policy_id,customer_id,policy_start_date,policy_type,policy_region
POL000001,CUST00681,2021-10-10,Auto,Florida
POL000002,CUST00815,2025-04-27,Life,Arizona
POL000003,CUST00845,2025-01-14,Health,California
POL000004,CUST00849,2023-06-23,Home,Illinois
POL000005,CUST00580,2022-02-14,Health,Illinois
POL000006,CUST00916,2026-04-09,Auto,New York
POL000007,CUST00102,2021-11-07,Life,California
POL000008,CUST00017,2021-09-25,Home,Georgia
POL000009,CUST00452,2024-02-22,Home,New York
POL000010,CUST00706,2021-08-06,Health,Arizona
POL000011,CUST00163,2021-08-17,Health,Illinois
POL000012,CUST00096,2025-02-20,Auto,New York
POL000013,CUST00381,2022-11-27,Home,Ohio
POL000014,CUST00054,2024-10-30,Home,Texas
POL000015,CUST00440,2022-08-06,Auto,Georgia
POL000016,CUST00002,2026-02-08,Home,New York
POL000017,CUST00608,2022-09-24,Life,Arizona
POL000018,CUST00010,2021-12-17,Auto,Florida
POL000019,CUST00881,2025-10-20,Life,Texas
POL000020,CUST00073,2026-01-16,Auto,Arizona
POL000021,CUST00106,2021-08-08,Health,Georgia
POL000022,CUST00141,2021-12-25,Home,Florida
POL000023,CUST00657,2025-09-28,Auto,Arizona
POL000024,CUST00544,2023-02-14,Home,Georgia
POL000025,CUST00451,2025-05-07,Home,California
POL000026,CUST00942,2022-09-10,Life,Arizona
POL000027,CUST00881,2025-12-24,Home,Texas
POL000028,CUST00771,2022-06-13,Life,Georgia
POL000029,CUST00360,2024-10-11,Home,Illinois
POL000030,CUST00254,2026-01-26,Home,Florida
POL000031,CUST00567,2022-07-02,Health,Georgia
POL000032,CUST00798,2026-05-24,Health,Illinois
POL000033,CUST00211,2023-09-08,Home,New York
POL000034,CUST00766,2022-12-02,Auto,Ohio
POL000035,CUST00803,2025-03-14,Life,Ohio
POL000036,CUST00396,2023-09-28,Auto,New York
POL000037,CUST00541,2026-06-23,Health,Florida
POL000038,CUST00957,2024-05-16,Life,New York
POL000039,CUST00375,2025-07-29,Life,Texas
POL000040,CUST00978,2026-02-18,Auto,New York
POL000041,CUST00602,2025-01-27,Home,Florida
POL000042,CUST00041,2022-02-12,Life,Illinois
POL000043,CUST00519,2022-07-19,Life,Georgia
POL000044,CUST00434,2026-01-30,Home,Texas
POL000045,CUST00285,2026-02-06,Home,Illinois
POL000046,CUST00998,2023-07-15,Health,Arizona
POL000047,CUST00401,2022-04-06,Auto,California
